condition_id,experiment,group,topic_index,run_index,lyra_gap,cipher_gap,lyra_own,cipher_own,coherence_mean,topic_drift_mean,drift_slope,sentiment_mean,sentiment_slope,sentiment_vol,lyra_sem_div,cipher_sem_div,lyra_ttr,cipher_ttr,global_ttr
crossiso__baseline__t00__r01,crossiso,baseline,0,1,0.0229,0.5375,0.5114,0.7688,0.6884286656975747,0.44387647474095937,-0.019559680931753934,0.8002857142857144,0.01944272727272727,0.20726375027213695,0.5592174530029297,0.53624027967453,0.4028708133971292,0.4072398190045249,0.3079625292740047
crossiso__baseline__t00__r02,crossiso,baseline,0,2,-0.0404,0.5743,0.4798,0.7871,0.6875197291374207,0.4933486910802977,-0.020591233283668374,0.9085523809523809,0.006734155844155849,0.07810335410789022,0.5500195026397705,0.5320363640785217,0.3691215616681455,0.456973293768546,0.29650194336479735
crossiso__baseline__t00__r03,crossiso,baseline,0,3,0.0474,0.494,0.5237,0.747,0.5995353329926729,0.40632749171484084,-0.016683489219708875,0.7944523809523809,0.021493376623376633,0.36805268595296,0.6168157458305359,0.6008182764053345,0.4365482233502538,0.4434250764525994,0.32763880414887125
crossiso__baseline__t01__r01,crossiso,baseline,1,1,0.0545,0.453,0.5273,0.7265,0.6381524726748466,0.5202666815547716,-0.011799166012894026,0.5583380952380953,0.039772077922077924,0.5585256215943225,0.5159627199172974,0.5635425448417664,0.4,0.46771653543307085,0.32115942028985506
crossiso__baseline__t01__r02,crossiso,baseline,1,2,0.0748,0.5055,0.5374,0.7528,0.6209323022514581,0.39926144090436755,-0.0319142085197684,0.48138095238095246,0.02587818181818182,0.47461823015882243,0.6225249767303467,0.6167478561401367,0.4105263157894737,0.48440065681444994,0.3422007255139057
crossiso__baseline__t01__r03,crossiso,baseline,1,3,0.1213,0.4218,0.5607,0.7109,0.690853189677,0.5053687702332225,-0.023966484023379045,0.7137857142857142,0.04243402597402599,0.36821119235687383,0.4929053783416748,0.4996829926967621,0.4183381088825215,0.44321329639889195,0.30977953646127754
crossiso__baseline__t02__r01,crossiso,baseline,2,1,-0.173,0.6977,0.4135,0.8488,0.7290870785713196,0.45350142887660433,-0.01679500233043324,0.8306190476190475,-0.005341688311688314,0.20607343956544003,0.530937135219574,0.5087935328483582,0.39488117001828155,0.45022288261515603,0.30843237125070744
crossiso__baseline__t02__r02,crossiso,baseline,2,2,-0.0578,0.5762,0.4711,0.7881,0.6827911376953125,0.5368710844999268,-0.025664181581565314,0.830552380952381,0.017796753246753255,0.2749584620041078,0.5343391299247742,0.5357774496078491,0.3592321755027422,0.42319277108433734,0.2923777019340159
crossiso__baseline__t02__r03,crossiso,baseline,2,3,-0.0871,0.5913,0.4565,0.7957,0.6591047368943691,0.40227302766981576,-0.01053808232793561,0.7186142857142856,0.016386623376623367,0.3952468888293136,0.4894045293331146,0.5752183794975281,0.4245647969052224,0.47299509001636664,0.34103343465045594
crossiso__baseline__t03__r01,crossiso,baseline,3,1,0.0638,0.507,0.5319,0.7535,0.7061725117266178,0.40826395491049405,-0.031236342476172883,0.8731666666666668,0.009061428571428576,0.11044687295723563,0.5545716881752014,0.537683367729187,0.39282051282051283,0.43103448275862066,0.30440173589584624
crossiso__baseline__t03__r02,crossiso,baseline,3,2,0.1082,0.4388,0.5541,0.7194,0.7526522189378738,0.5808044487521762,-0.01945841610431669,0.934609523809524,0.004447532467532484,0.048189120534291564,0.4022059738636017,0.3640327453613281,0.3782771535580524,0.39880952380952384,0.2908045977011494
crossiso__baseline__t03__r03,crossiso,baseline,3,3,0.1114,0.4234,0.5557,0.7117,0.6815650463104248,0.5409913724731832,-0.020146410293006286,0.6035666666666666,0.042431948051948054,0.519242817162263,0.45901423692703247,0.42024198174476624,0.38240574506283664,0.4011887072808321,0.29043088975937326
crossiso__baseline__t04__r01,crossiso,baseline,4,1,-0.049,0.5362,0.4755,0.7681,0.6487163886427879,0.5564073097138178,-0.012539947923127698,0.8173,0.007929740259740272,0.23073105762419793,0.4318027198314667,0.47996291518211365,0.4298780487804878,0.4772344013490725,0.34369055168040585
crossiso__baseline__t04__r02,crossiso,baseline,4,2,-0.0315,0.4969,0.4843,0.7484,0.6580622583627701,0.47401465688432964,-0.012988569790666768,0.7318142857142858,0.039027012987012985,0.4195858414762668,0.5309239625930786,0.5038734674453735,0.43782117163412126,0.4272300469483568,0.3424317617866005
crossiso__baseline__t04__r03,crossiso,baseline,4,3,-0.1084,0.6252,0.4458,0.8126,0.699516361951828,0.5759661140896025,-0.012957571466247764,0.6641,0.01293376623376622,0.3788683437617372,0.4612465500831604,0.47758352756500244,0.39516908212560387,0.41509433962264153,0.30939557151406344
crossiso__baseline__t05__r01,crossiso,baseline,5,1,-0.0124,0.4622,0.4938,0.7311,0.6538326174020768,0.6102037734928585,-0.01135805208574642,0.6771904761904762,0.008359350649350658,0.3083244748865373,0.34830138087272644,0.5291192531585693,0.394589552238806,0.42450142450142453,0.3134160090191657
crossiso__baseline__t05__r02,crossiso,baseline,5,2,-0.0102,0.6246,0.4949,0.8123,0.755283872038126,0.6282764742416995,-0.015143368780225906,0.623942857142857,0.03032000000000001,0.45981819551336817,0.3691049814224243,0.36407122015953064,0.37488284910965325,0.4399441340782123,0.3011777902411666
crossiso__baseline__t05__r03,crossiso,baseline,5,3,-0.0034,0.5274,0.4983,0.7637,0.6678942173719407,0.5518069650445666,-0.021121819317340845,0.5240333333333334,0.0198587012987013,0.4516904506125884,0.4699404537677765,0.5395467281341553,0.41825095057034223,0.4771986970684039,0.3445378151260504
crossiso__baseline__t06__r01,crossiso,baseline,6,1,0.0901,0.4318,0.5451,0.7159,0.6660700134932995,0.5266413525456474,-0.028334018858996314,0.6642285714285713,0.025172207792207794,0.40343490552156897,0.5665566325187683,0.5721363425254822,0.3986615678776291,0.46579804560260585,0.3325301204819277
crossiso__baseline__t06__r02,crossiso,baseline,6,2,0.1529,0.4115,0.5765,0.7058,0.7080911796540021,0.6223128494762239,-0.02401619329080953,0.6127761904761906,0.03636649350649353,0.46833088618722996,0.4367374777793884,0.4728800058364868,0.37604456824512533,0.41798107255520506,0.2998246639392168
crossiso__baseline__t06__r03,crossiso,baseline,6,3,0.0846,0.4912,0.5423,0.7456,0.6979844838380813,0.6316749027797154,-0.007046404751864353,0.7995714285714286,0.010422857142857147,0.1912914508901887,0.4158981740474701,0.46473944187164307,0.41216216216216217,0.4794520547945205,0.3351851851851852
crossiso__baseline__t07__r01,crossiso,baseline,7,1,0.0211,0.4841,0.5105,0.742,0.6383703056722879,0.34520981052801725,-0.027351893344289304,0.6711095238095238,0.013718051948051948,0.4145577447338559,0.5933107733726501,0.635899007320404,0.3844765342960289,0.474025974025974,0.33178654292343385
crossiso__baseline__t07__r02,crossiso,baseline,7,2,-0.0333,0.526,0.4834,0.763,0.649544295668602,0.47870320081710815,-0.011729985707766061,0.48994761904761913,-0.0008241558441558457,0.4672256614151317,0.4661979079246521,0.5980481505393982,0.4162812210915819,0.4914196567862715,0.351335656213705
crossiso__baseline__t07__r03,crossiso,baseline,7,3,0.0223,0.523,0.5112,0.7615,0.6565581865608692,0.4770643021024409,-0.014917365500292202,0.8437238095238095,0.009137792207792218,0.1672406817242227,0.5583114624023438,0.5887818932533264,0.4200626959247649,0.4848993288590604,0.3374114616870573
crossiso__cipher-persona__t00__r01,crossiso,cipher-persona,0,1,-0.48,0.5298,0.26,0.7649,0.6745947316288948,0.539089220620337,-0.008155897201655755,0.7334333333333333,0.014991948051948048,0.28361157598332626,0.5389597415924072,0.502598226070404,0.40831556503198296,0.43731778425655976,0.3103448275862069
crossiso__cipher-persona__t00__r02,crossiso,cipher-persona,0,2,-0.4643,0.5451,0.2679,0.7726,0.6227891057729721,0.43798356964474633,-0.02769137889920892,0.7113809523809523,0.009100129870129862,0.24074987537760234,0.6116328835487366,0.6583951115608215,0.4143337066069429,0.44,0.3182674199623352
crossiso__cipher-persona__t00__r03,crossiso,cipher-persona,0,3,-0.4965,0.556,0.2518,0.778,0.5715725846588612,0.39404367265247164,-0.020394354516809644,0.6671238095238095,0.028894155844155864,0.439463501821376,0.6540468335151672,0.6470828056335449,0.45552884615384615,0.518578352180937,0.3694004135079256
crossiso__cipher-persona__t01__r01,crossiso,cipher-persona,1,1,-0.4111,0.4332,0.2944,0.7166,0.6408619374036789,0.3655066979782922,-0.025991214618280342,0.6476857142857143,0.03810480519480519,0.2965505566561311,0.6366047263145447,0.6461228132247925,0.42409638554216866,0.452914798206278,0.3202134756504336
crossiso__cipher-persona__t01__r02,crossiso,cipher-persona,1,2,-0.3648,0.4424,0.3176,0.7212,0.6695000000298024,0.5041653897081103,-0.02069784878910362,0.29047142857142855,0.07391363636363636,0.6176850562442667,0.6123279929161072,0.5422748327255249,0.404786680541103,0.43012211668928085,0.3127208480565371
crossiso__cipher-persona__t01__r03,crossiso,cipher-persona,1,3,-0.3818,0.5202,0.3091,0.7601,0.6797199591994285,0.5340404042175838,-0.013674736332583738,0.6646666666666667,0.03121259740259741,0.36649635135367387,0.48961567878723145,0.5690653324127197,0.446242774566474,0.4556040756914119,0.32989690721649484
crossiso__cipher-persona__t02__r01,crossiso,cipher-persona,2,1,-0.5238,0.3588,0.2381,0.6794,0.6581839092075825,0.5710478103054422,-0.015240201504006025,0.6509761904761905,-0.019196493506493502,0.4041216211379958,0.5722087621688843,0.4397466778755188,0.4232558139534884,0.4704918032786885,0.3326530612244898
crossiso__cipher-persona__t02__r02,crossiso,cipher-persona,2,2,-0.5583,0.5675,0.2208,0.7837,0.648257646523416,0.45700160165627796,-0.014517399707397861,0.6647000000000001,0.00927675324675325,0.3982482403631948,0.5979635715484619,0.5960588455200195,0.4541003671970624,0.4694189602446483,0.3399048266485384
crossiso__cipher-persona__t02__r03,crossiso,cipher-persona,2,3,-0.4798,0.5524,0.2601,0.7762,0.6189961671829224,0.5303378027109873,-0.008844738598767821,0.7352857142857143,-0.015076103896103893,0.3456009580091912,0.607657790184021,0.5582051277160645,0.42161520190023755,0.4522691705790297,0.32545577312626606
crossiso__cipher-persona__t03__r01,crossiso,cipher-persona,3,1,-0.4311,0.4309,0.2845,0.7154,0.6873052775859833,0.448679523453826,-0.030377712574872106,0.8042952380952381,0.019273246753246764,0.19490950641672142,0.6053150296211243,0.555846095085144,0.40476190476190477,0.43769968051118213,0.3156498673740053
crossiso__cipher-persona__t03__r02,crossiso,cipher-persona,3,2,-0.369,0.4427,0.3155,0.7213,0.6021839410066605,0.41991461387702395,-0.02513785561570875,0.697857142857143,0.02581831168831168,0.385055671387953,0.5811225175857544,0.6247000694274902,0.4043887147335423,0.44883040935672514,0.30834856794637416
crossiso__cipher-persona__t03__r03,crossiso,cipher-persona,3,3,-0.3765,0.4576,0.3118,0.7288,0.6620122730731964,0.5158985803524653,-0.012798868545464083,0.834404761904762,0.009536233766233759,0.13249366014011488,0.4519326984882355,0.4865471422672272,0.4039125431530495,0.4531024531024531,0.32522407170294493
crossiso__cipher-persona__t04__r01,crossiso,cipher-persona,4,1,-0.5393,0.6084,0.2304,0.8042,0.6795412883162498,0.5832032092979976,-0.013717066003130619,0.7331142857142856,0.02721207792207793,0.35482979056458724,0.5284202694892883,0.49864035844802856,0.4420289855072464,0.4823943661971831,0.3531518624641834
crossiso__cipher-persona__t04__r02,crossiso,cipher-persona,4,2,-0.5263,0.6251,0.2369,0.8125,0.6517864733934402,0.47078042370932444,-0.018647734840194892,0.7676190476190476,0.010722727272727278,0.39889318849494587,0.5558796525001526,0.5170961022377014,0.4295942720763723,0.46601941747572817,0.33104395604395603
crossiso__cipher-persona__t04__r03,crossiso,cipher-persona,4,3,-0.4898,0.5604,0.2551,0.7802,0.6789407208561897,0.5010713168552944,-0.029443894229926076,0.7436904761904761,0.024193766233766227,0.3864858303381305,0.5586657524108887,0.5618308186531067,0.47783251231527096,0.5185185185185185,0.3815068493150685
crossiso__cipher-persona__t05__r01,crossiso,cipher-persona,5,1,-0.5254,0.5231,0.2373,0.7616,0.6372844073921442,0.492895360636924,-0.024552895673006378,0.4540285714285715,0.029471168831168838,0.5362126418492122,0.48577645421028137,0.5460020899772644,0.43921139101861995,0.44113475177304967,0.32818294190358466
crossiso__cipher-persona__t05__r02,crossiso,cipher-persona,5,2,-0.5136,0.4777,0.2432,0.7388,0.7401330173015594,0.5773119291379338,-0.011303275494606455,0.397395238095238,0.010444935064935061,0.5796474055313532,0.4680651128292084,0.4031805694103241,0.4280701754385965,0.4828150572831424,0.34652114597544337
crossiso__cipher-persona__t05__r03,crossiso,cipher-persona,5,3,-0.4732,0.5448,0.2634,0.7724,0.68306665122509,0.5535241152559008,-0.019133940571314324,0.5893523809523808,0.019408311688311686,0.3493707058603779,0.40112751722335815,0.5796003937721252,0.41149943630214203,0.42208774583963693,0.32235142118863047
crossiso__cipher-persona__t06__r01,crossiso,cipher-persona,6,1,-0.3363,0.3677,0.3319,0.6838,0.6660026103258133,0.4970206142891021,-0.0155193609076661,0.6620666666666667,0.034864545454545454,0.33419246569452177,0.6053234338760376,0.544201672077179,0.44560185185185186,0.4556765163297045,0.35633709356337095
crossiso__cipher-persona__t06__r02,crossiso,cipher-persona,6,2,-0.275,0.369,0.3625,0.6845,0.641100461781025,0.4780205814611344,-0.012426458995837665,0.5942714285714285,0.013263636363636356,0.3657834997747752,0.5746127963066101,0.5860573649406433,0.4104803493449782,0.47737226277372263,0.3235477826358526
crossiso__cipher-persona__t06__r03,crossiso,cipher-persona,6,3,-0.3148,0.3988,0.3426,0.6994,0.6783882826566696,0.5359698200509662,-0.02247960495871382,0.6570904761904762,0.030118831168831173,0.30083589246466474,0.45466092228889465,0.5739623308181763,0.41228070175438597,0.4383561643835616,0.31102613129381773
crossiso__cipher-persona__t07__r01,crossiso,cipher-persona,7,1,-0.4612,0.4656,0.2694,0.7328,0.6291045859456063,0.42589212253334974,-0.024503379832808085,0.6737857142857143,0.03311714285714286,0.42676502432415264,0.6391373872756958,0.5671817064285278,0.40071343638525564,0.424390243902439,0.31387362637362637
crossiso__cipher-persona__t07__r02,crossiso,cipher-persona,7,2,-0.4126,0.4412,0.2937,0.7206,0.5895097747445106,0.42698722297237035,-0.028354816922506725,0.7830809523809522,-0.0012231168831168847,0.24233956031636902,0.6755563616752625,0.6202403903007507,0.4371327849588719,0.48392554991539766,0.34674063800277394
crossiso__cipher-persona__t07__r03,crossiso,cipher-persona,7,3,-0.5125,0.5332,0.2437,0.7666,0.6227207198739052,0.4941299060980479,-0.007100843222110313,0.5772714285714284,-0.016120000000000013,0.42134934622546394,0.5786393880844116,0.5705269575119019,0.44097995545657015,0.44414535666218036,0.3339427178549665
crossiso__lyra-persona__t00__r01,crossiso,lyra-persona,0,1,0.2607,0.5285,0.6304,0.7643,0.6324234157800674,0.4858073790868123,-0.01327507271395101,0.7398809523809524,0.03437311688311688,0.4278786873235913,0.579514741897583,0.5048679113388062,0.399737876802097,0.4832089552238806,0.3364126250962279
crossiso__lyra-persona__t00__r02,crossiso,lyra-persona,0,2,0.2438,0.537,0.6219,0.7685,0.6491596773266792,0.4623440397637231,-0.010049780564648756,0.7106857142857144,0.00426012987012988,0.3158447890155849,0.630285382270813,0.6038039922714233,0.39178690344062156,0.4356287425149701,0.30975143403441685
crossiso__lyra-persona__t00__r03,crossiso,lyra-persona,0,3,0.4019,0.5273,0.7009,0.7637,0.6552742704749107,0.5129312042679105,-0.018257556429931106,0.7621142857142855,0.010196363636363623,0.2072735167557576,0.5290699601173401,0.5331603288650513,0.4193121693121693,0.466996699669967,0.3443465491923642
crossiso__lyra-persona__t01__r01,crossiso,lyra-persona,1,1,0.5901,0.3816,0.795,0.6908,0.638042475283146,0.4405805170536041,-0.02679652397508744,0.43885238095238094,0.0368335064935065,0.5858083106102587,0.630587637424469,0.5761570930480957,0.37759815242494227,0.4294770206022187,0.3012692050768203
crossiso__lyra-persona__t01__r02,crossiso,lyra-persona,1,2,0.4281,0.4882,0.714,0.7441,0.6348217252641917,0.3215903693011829,-0.026915626629412943,0.7944000000000001,0.02653922077922076,0.32688511015048577,0.6329053640365601,0.621719241142273,0.4028605482717521,0.43217665615141954,0.296673455532926
crossiso__lyra-persona__t01__r03,crossiso,lyra-persona,1,3,0.2567,0.4116,0.6283,0.7058,0.5858946301043033,0.34911801825676647,-0.017659896583139125,0.7546190476190475,0.021308831168831168,0.2648319640092519,0.6665911674499512,0.607257068157196,0.40597758405977585,0.4727592267135325,0.32871720116618075
crossiso__lyra-persona__t02__r01,crossiso,lyra-persona,2,1,0.0473,0.4895,0.5237,0.7447,0.6851331576704979,0.47302086864198956,-0.011314431336018935,0.7003380952380953,0.0029349350649350656,0.26748611441698367,0.566463828086853,0.5324435830116272,0.45261845386533667,0.48119122257053293,0.35
crossiso__lyra-persona__t02__r02,crossiso,lyra-persona,2,2,0.2844,0.5489,0.6422,0.7745,0.6642036359757185,0.5452613449167638,-0.014244145996771854,0.8197714285714287,0.009547922077922068,0.18474810687310783,0.6056671738624573,0.4758412539958954,0.4309252217997465,0.44607843137254904,0.3333333333333333
crossiso__lyra-persona__t02__r03,crossiso,lyra-persona,2,3,0.3091,0.5693,0.6545,0.7847,0.6237930886447429,0.384107639392217,-0.010498568841389253,0.8195476190476191,0.0026271428571428656,0.1676297013659732,0.5240691304206848,0.5671178698539734,0.3857315598548972,0.4658703071672355,0.31634819532908703
crossiso__lyra-persona__t03__r01,crossiso,lyra-persona,3,1,0.3122,0.4458,0.6561,0.7229,0.6778277546167374,0.4188071883150509,-0.020242446003022135,0.7816142857142856,0.022764025974025957,0.26797644048136254,0.5748794078826904,0.4337309002876282,0.37082405345211583,0.4218533886583679,0.29673041332510797
crossiso__lyra-persona__t03__r02,crossiso,lyra-persona,3,2,0.2992,0.4045,0.6496,0.7022,0.6377743430435657,0.42717226186678525,-0.02264748833976783,0.7171142857142856,0.010354415584415586,0.30090914035352817,0.6337066888809204,0.5391947627067566,0.41982864137086906,0.42338072669826227,0.3158620689655172
crossiso__lyra-persona__t03__r03,crossiso,lyra-persona,3,3,0.2517,0.3985,0.6258,0.6992,0.6696418650448323,0.46498623499203295,-0.00862694747939513,0.7151619047619048,-0.0016840259740259517,0.28741998882701997,0.5384749174118042,0.5107184648513794,0.4072289156626506,0.45518453427065025,0.3288062902072909
crossiso__lyra-persona__t04__r01,crossiso,lyra-persona,4,1,0.0907,0.5971,0.5453,0.7985,0.6986753016710281,0.554068698769524,-0.004286032876411032,0.7222238095238095,-0.006079610389610384,0.2831298303988437,0.47292622923851013,0.5189957022666931,0.47801418439716314,0.49371633752244165,0.37480190174326466
crossiso__lyra-persona__t04__r02,crossiso,lyra-persona,4,2,0.2802,0.5471,0.6401,0.7736,0.6552473813295364,0.5446620186169943,-0.014447914896073276,0.7499190476190476,0.018689480519480522,0.27334190977087325,0.4807929992675781,0.5121116042137146,0.40309155766944116,0.4869109947643979,0.3422913719943423
crossiso__lyra-persona__t04__r03,crossiso,lyra-persona,4,3,0.1,0.6079,0.55,0.8039,0.6786420747637749,0.5943514307339987,-0.014266002178192143,0.8065285714285715,0.01502025974025975,0.3183339593255234,0.5144559144973755,0.40082165598869324,0.43017456359102246,0.43657331136738053,0.3257629524485451
crossiso__lyra-persona__t05__r01,crossiso,lyra-persona,5,1,0.2339,0.4879,0.617,0.7439,0.6127080455422401,0.49178333793367657,-0.013081423841513597,0.5156285714285714,0.019231168831168828,0.5122694456025649,0.5297602415084839,0.5095602869987488,0.37330037082818296,0.4378698224852071,0.30505050505050507
crossiso__lyra-persona__t05__r02,crossiso,lyra-persona,5,2,0.2945,0.5052,0.6473,0.7526,0.6558292895555496,0.42316938732706366,-0.01495382749511824,0.7792428571428571,0.006030259740259753,0.1820591755483929,0.5248435139656067,0.6085430383682251,0.4074534161490683,0.4512743628185907,0.32540760869565216
crossiso__lyra-persona__t05__r03,crossiso,lyra-persona,5,3,0.2348,0.4786,0.6174,0.7393,0.7089466992765665,0.6082101384443896,-0.015156306045783033,0.621147619047619,0.032797012987013,0.4877227760765893,0.4595998227596283,0.2956036329269409,0.4226932668329177,0.4014184397163121,0.31386861313868614
crossiso__lyra-persona__t06__r01,crossiso,lyra-persona,6,1,0.506,0.3035,0.753,0.6518,0.6144491195678711,0.4405127404523747,-0.01112323144765257,0.742,0.006845324675324674,0.3510811831227318,0.6535118222236633,0.5329885482788086,0.39009661835748793,0.43373493975903615,0.31014904187366926
crossiso__lyra-persona__t06__r02,crossiso,lyra-persona,6,2,0.4386,0.3911,0.7193,0.6956,0.6383389562368393,0.5657416213126409,0.0048903660727785715,0.6037238095238094,0.01516506493506494,0.3068409017013803,0.5303968191146851,0.48304304480552673,0.38345864661654133,0.4665551839464883,0.3237822349570201
crossiso__lyra-persona__t06__r03,crossiso,lyra-persona,6,3,0.3206,0.4265,0.6603,0.7133,0.6246128290891647,0.49184501596859526,-0.0368774213380628,0.6886714285714286,0.030685584415584416,0.32286117043421253,0.6262674927711487,0.5885199904441833,0.3766968325791855,0.450229709035222,0.3122966818477554
crossiso__lyra-persona__t07__r01,crossiso,lyra-persona,7,1,0.3542,0.4267,0.6771,0.7133,0.5905327558517456,0.38460224937824977,-0.018327112089503897,0.6190761904761904,0.02584142857142857,0.3765037278064511,0.6577028632164001,0.6570024490356445,0.4435994930291508,0.46111111111111114,0.3551542513167795
crossiso__lyra-persona__t07__r02,crossiso,lyra-persona,7,2,0.2532,0.466,0.6266,0.733,0.6801754608750343,0.43535867191496347,-0.01552753773602573,0.7009809523809525,0.033072077922077926,0.3986845926281739,0.5979354381561279,0.6420222520828247,0.42894736842105263,0.47692307692307695,0.33903345724907064
crossiso__lyra-persona__t07__r03,crossiso,lyra-persona,7,3,0.0549,0.5231,0.5274,0.7615,0.6298667192459106,0.4587966530095963,-0.006467955994915653,0.5430619047619049,-0.0076229870129870415,0.6040977636712144,0.5904963612556458,0.6028906106948853,0.4,0.48923076923076925,0.3346938775510204
